257 0 524288 0 0 0 0 0 0 0 
100492 0 524418 0 0 0 0 0 0 0 
196748 0 524418 0 0 0 0 0 0 0 
16453 0 524289 0 0 0 0 0 0 0 
32805 1 67633313 0 199357232 0 0 0 0 0 1 0 0 
16453 0 524288 0 0 0 0 0 0 0 
773 0 524288 0 0 0 0 0 0 0 
2188 0 524418 0 0 0 0 0 0 0 
2117 1 524352 0 0 0 0 0 0 0 
2053 0 524288 0 0 0 0 0 0 0 
2180 0 524418 0 0 0 0 0 0 0 
104588 0 524418 0 0 0 0 0 0 0 
16421 1 525504 0 0 0 0 0 0 0 
16469 0 524288 0 0 0 0 0 0 0 
4228 0 524418 0 0 0 0 0 0 0 
6284 0 524418 0 0 0 0 0 0 0 
305292 0 524418 0 0 0 0 0 0 0 
16421 1 525506 0 0 0 0 0 0 0 
102540 0 524418 0 0 0 0 0 0 0 
4236 0 524418 0 0 0 0 0 0 0 
303244 0 524418 0 0 0 0 0 0 0 
81957 1 67633345 0 199316720 0 0 0 0 0 1 0 0 
108684 0 524418 0 0 0 0 0 0 0 
8324 0 524416 0 0 0 0 0 0 0 
16485 1 524288 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
10380 0 524418 0 0 0 0 0 0 0 
2220 0 524418 0 0 0 0 0 0 0 
8324 0 524418 0 0 0 0 0 0 0 
106636 0 524418 0 0 0 0 0 0 0 
8332 0 524418 0 0 0 0 0 0 0 
112780 0 524418 0 0 0 0 0 0 0 
8340 0 524416 0 0 0 0 0 0 0 
8213 0 524288 0 0 0 0 0 0 0 
8340 0 524418 0 0 0 0 0 0 0 
14476 0 524418 0 0 0 0 0 0 0 
110732 0 524418 0 0 0 0 0 0 0 
1796 0 524418 0 0 0 0 0 192 0 
257 0 524418 0 0 0 0 0 192 0 
256 0 524418 0 0 0 0 0 192 0 
516 0 524418 0 0 0 0 0 192 0 
8348 0 524418 0 0 0 0 0 0 0 
12428 0 524418 0 0 0 0 0 0 0 
772 0 524418 0 0 0 0 0 192 0 
321 0 524288 0 0 0 0 0 0 0 
116876 0 524418 0 0 0 0 0 0 0 
16389 0 524288 0 0 0 0 0 0 0 
4181 0 524288 0 0 0 0 0 0 0 
581 0 524288 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 192 0 
114828 0 524418 0 0 0 0 0 0 0 
219276 0 524418 0 0 0 0 0 0 0 
16397 0 524288 0 0 0 0 0 0 0 
2117 0 524288 0 0 0 0 0 0 0 
16524 0 524418 0 0 0 0 0 0 0 
2629 0 524288 0 0 0 0 0 0 0 
16421 0 525824 0 0 0 0 0 0 0 
120972 0 524418 0 0 0 0 0 0 0 
4165 0 524288 0 0 0 0 0 0 0 
22668 0 524418 0 0 0 0 0 0 0 
118924 0 524418 0 0 0 0 0 0 0 
223372 0 524418 0 0 0 0 0 0 0 
16412 0 524288 0 0 0 0 0 0 0 
2133 0 524288 0 0 0 0 0 0 0 
20620 0 524418 0 0 0 0 0 0 0 
319628 0 524418 0 0 0 0 0 0 0 
81957 0 524416 0 0 0 0 0 0 0 
125068 0 524418 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
221324 0 524418 0 0 0 0 0 0 0 
16421 0 524288 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
26764 0 524418 0 0 0 0 0 0 0 
123020 0 524418 0 0 0 0 0 0 0 
2117 1 524320 0 0 0 0 0 0 0 
24716 0 524418 0 0 0 0 0 0 0 
129164 0 524418 0 0 0 0 0 0 0 
8277 1 524288 0 0 0 0 0 0 0 
12357 0 524288 0 0 0 0 0 0 0 
8277 0 524288 0 0 0 0 0 0 0 
30860 0 524418 0 0 0 0 0 0 0 
321 0 524418 0 0 0 0 0 192 0 
28812 0 524418 0 0 0 0 0 0 0 
327820 0 524418 0 0 0 0 0 0 0 
16388 0 524418 0 0 0 0 0 192 0 
257 0 524416 0 0 0 0 0 0 0 
133260 0 524418 0 0 0 0 0 0 0 
1796 0 524418 0 0 0 0 0 0 0 
321 1 524480 0 0 0 0 0 0 0 
256 0 524416 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
772 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
16453 0 524416 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 32 0 0 0 
1029 0 524418 0 0 0 4 0 0 0 
517 0 524416 0 0 0 0 0 0 0 
131212 0 524418 0 0 0 0 0 0 0 
3589 0 524418 0 0 0 0 0 0 0 
8235 0 524417 0 0 0 0 0 0 0 
16397 1 524480 0 0 0 0 0 0 0 
2053 0 524416 0 0 0 0 0 0 0 
2309 0 524418 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 0 0 
32908 0 524418 0 0 0 0 0 0 0 
2308 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
137356 0 524418 0 0 0 0 0 0 0 
233612 0 524418 0 0 0 0 0 0 0 
16453 1 67633297 0 198943152 0 0 0 0 0 1 0 0 
16469 0 524416 0 0 0 0 0 0 0 
39052 0 524418 0 0 0 0 0 0 0 
135308 0 524418 0 0 0 0 0 0 0 
239756 0 524418 0 0 0 0 0 0 0 
37004 0 524418 0 0 0 0 0 0 0 
16418 1 67633345 0 198945696 0 0 0 0 0 1 0 0 
16418 1 524480 0 0 0 0 0 0 0 
237708 0 524418 0 0 0 0 0 0 0 
16421 1 524480 0 0 0 0 0 0 0 
8213 1 524432 0 0 0 0 0 0 0 
8196 0 524416 0 0 0 0 0 0 0 
16421 1 67633345 0 198972688 0 0 0 0 0 1 0 0 
8197 0 524416 0 0 0 0 0 0 0 
16453 1 67633313 0 198972128 0 0 0 0 0 1 0 0 
43148 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
139404 0 524418 0 0 0 0 0 0 0 
41100 0 524418 0 0 0 0 0 0 0 
145548 0 524418 0 0 0 0 0 0 0 
8388693 0 524288 0 0 0 0 0 0 0 
8212 0 524416 0 0 0 0 0 0 0 
8277 1 524480 0 0 0 0 0 0 0 
8213 0 524416 0 0 0 0 0 0 0 
47244 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
143500 0 524418 0 0 0 0 0 0 0 
8221 0 524416 0 0 0 0 0 0 0 
45196 0 524418 0 0 0 0 0 0 0 
29491205 0 524418 0 0 0 0 0 0 0 
321 0 524416 0 0 0 0 0 0 0 
149644 0 524418 0 0 0 0 0 0 0 
321 0 524418 0 0 0 0 0 0 0 
16388 0 524416 0 0 0 0 0 0 0 
16421 1 524448 0 0 0 0 0 0 0 
581 0 524418 0 0 0 0 0 0 0 
16421 1 67633313 0 198992832 0 0 0 0 0 1 0 0 
4181 0 524416 0 0 0 0 0 0 0 
16453 1 67633345 0 198994112 0 0 0 0 0 1 0 0 
16389 0 524416 0 0 0 0 0 0 0 
837 0 524416 0 0 0 0 0 0 0 
16388 0 524418 0 0 0 0 0 0 0 
51340 0 524418 0 0 0 0 0 0 0 
16389 0 524418 0 0 0 0 0 0 0 
581 0 524416 0 0 0 0 0 0 0 
16421 0 526336 0 0 0 0 0 0 0 
16397 0 524416 0 0 0 0 0 0 0 
2117 0 524416 0 0 0 0 0 0 0 
18436 0 524418 0 0 0 0 0 0 0 
49292 0 524418 0 0 0 0 0 0 0 
18437 0 524418 0 0 0 0 0 0 0 
2117 0 524418 0 0 0 0 0 0 0 
2629 0 524416 0 0 0 0 0 0 0 
16397 0 524418 0 0 0 0 0 0 0 
321 1 524432 0 0 0 0 0 0 0 
16421 0 525954 0 0 0 0 0 0 0 
8277 1 524448 0 0 0 0 0 0 0 
4165 0 524416 0 0 0 0 0 0 0 
20485 0 524416 0 0 0 0 0 0 0 
55436 0 524418 0 0 0 0 0 0 0 
581 1 67633297 0 198799856 0 0 0 0 0 1 0 0 
151692 0 524418 0 0 0 0 0 0 0 
256140 0 524418 0 0 0 0 0 0 0 
16397 1 524432 0 0 0 0 0 0 0 
2133 0 524416 0 0 0 0 0 0 0 
18437 16 557058 0 0 0 0 0 256 0 
53388 0 524418 0 0 0 0 0 0 0 
352396 0 524418 0 0 0 0 0 0 0 
2133 0 524418 0 0 0 0 0 0 0 
16421 1 525968 0 0 0 0 0 0 0 
16421 0 524800 0 0 0 0 0 0 0 
16418 0 524418 0 0 0 0 0 0 0 
321 1 524448 0 0 0 0 0 512 0 
16418 0 524416 0 0 0 0 0 0 0 
1048597 0 524288 0 0 0 0 0 0 0 
8277 1 524432 0 0 0 0 0 0 0 
8277 1 67633297 0 198810176 0 0 0 0 0 1 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8261 0 524416 0 0 0 0 0 0 0 
41029 0 524288 0 0 0 0 0 0 0 
59532 0 524418 0 0 0 0 0 0 0 
16421 0 524418 0 0 0 0 0 0 0 
8261 0 524418 0 0 0 0 0 0 0 
260236 0 524418 0 0 0 0 0 0 0 
57484 0 524418 0 0 0 0 0 0 0 
161932 0 524418 0 0 0 0 0 0 0 
16418 1 524432 0 0 0 0 0 0 0 
8213 1 524480 0 0 0 0 0 0 0 
16421 1 524432 0 0 0 0 0 0 0 
8261 1 524432 0 0 0 0 0 0 0 
16421 1 67633297 0 198827072 0 0 0 0 0 1 0 0 
8277 0 524416 0 0 0 0 0 0 0 
12357 0 524416 0 0 0 0 0 0 0 
63628 0 524418 0 0 0 0 0 0 0 
16421 0 134742146 0 0 0 0 0 0 0 
362636 0 524418 0 0 0 0 0 0 0 
8277 0 524418 0 0 0 0 0 0 0 
61580 0 524418 0 0 0 0 0 0 0 
166028 0 524418 0 0 0 0 0 0 0 
262284 0 524418 0 0 0 0 0 0 0 
67724 0 524418 0 0 0 0 0 0 0 
163980 0 524418 0 0 0 0 0 0 0 
65676 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 1024 0 
170124 0 524418 0 0 0 0 0 0 0 
71820 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 1024 0 
272524 0 524418 0 0 0 0 0 0 0 
69772 0 524418 0 0 0 0 0 0 0 
16421 1 524992 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
174220 0 524418 0 0 0 0 0 0 0 
75916 0 524418 0 0 0 0 0 0 0 
172172 0 524418 0 0 0 0 0 0 0 
73868 0 524418 0 0 0 0 0 0 0 
372876 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 1024 0 
80012 0 524418 0 0 0 0 0 0 0 
176268 0 524418 0 0 0 0 0 0 0 
77964 0 524418 0 0 0 0 0 0 0 
84108 0 524418 0 0 0 0 0 0 0 
16421 0 526848 0 0 0 0 0 0 0 
8277 5 557184 0 0 0 0 0 0 0 
82060 0 524418 0 0 0 0 0 0 0 
18437 128 557058 0 0 0 0 0 256 0 
186508 0 524418 0 0 0 0 0 0 0 
8277 0 557184 0 0 0 0 0 0 0 
1048581 0 524416 0 0 0 0 0 0 0 
16389 0 524418 0 0 0 0 0 1024 0 
88204 0 524418 0 0 0 0 0 0 0 
184460 0 524418 0 0 0 0 0 0 0 
16421 0 525312 0 0 0 0 0 0 0 
86156 0 524418 0 0 0 0 0 0 0 
1048596 0 524416 0 0 0 0 0 0 0 
1048597 0 524416 0 0 0 0 0 0 0 
1048597 0 524418 0 0 0 0 0 0 0 
